               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,   metrics/cells_mAP,metrics/cells_mAP_50
                   0,             0.12068,             0.55336,                   0,            0.054444,            0.076087,            0.030015,           0.0067047,             0.11654,             0.99103,                   0,              0.0991,              0.0001,              0.0001,           0.0067047,            0.030015
                   1,             0.12086,             0.43685,                   0,            0.057778,            0.080745,            0.032523,           0.0081499,             0.11663,             0.95081,                   0,            0.097294,          0.00029406,          0.00029406,           0.0081499,            0.032523
                   2,             0.11932,             0.44033,                   0,            0.082222,             0.11491,            0.048004,            0.012432,             0.11638,              0.9032,                   0,             0.09548,           0.0004802,           0.0004802,            0.012432,            0.048004
                   3,             0.11854,             0.42485,                   0,            0.086667,             0.12112,            0.052029,            0.012267,             0.11609,             0.84222,                   0,            0.093658,          0.00065842,          0.00065842,            0.012267,            0.052029
                   4,             0.11859,              0.5275,                   0,            0.094444,             0.13199,            0.058199,            0.013597,             0.11584,               0.771,                   0,            0.091829,          0.00082872,          0.00082872,            0.013597,            0.058199
                   5,             0.11856,             0.47546,                   0,             0.11111,             0.15528,            0.072952,            0.016114,             0.11561,             0.71545,                   0,            0.089991,           0.0009911,           0.0009911,            0.016114,            0.072952
                   6,             0.11689,             0.48623,                   0,             0.15778,              0.2205,            0.098069,            0.024285,             0.11556,             0.74768,                   0,            0.088146,           0.0011456,           0.0011456,            0.024285,            0.098069
                   7,             0.11488,             0.42654,                   0,             0.16667,             0.23292,             0.10446,            0.024152,             0.11427,             0.89044,                   0,            0.086292,           0.0012921,           0.0012921,            0.024152,             0.10446
                   8,             0.11381,             0.45664,                   0,             0.16333,             0.22826,             0.10273,            0.024363,             0.11401,              1.0036,                   0,            0.084431,           0.0014307,           0.0014307,            0.024363,             0.10273
                   9,             0.11292,             0.44541,                   0,             0.15333,             0.21429,             0.09451,            0.023869,             0.11364,              1.1384,                   0,            0.082561,           0.0015614,           0.0015614,            0.023869,             0.09451
                  10,             0.11227,             0.49208,                   0,             0.14444,             0.20186,            0.087532,            0.021181,             0.11287,              1.1841,                   0,            0.080684,           0.0016842,           0.0016842,            0.021181,            0.087532
                  11,             0.11009,                 0.4,                   0,             0.13222,             0.18478,             0.08131,            0.020756,             0.11161,              1.0964,                   0,            0.078799,           0.0017991,           0.0017991,            0.020756,             0.08131
                  12,             0.11233,             0.44973,                   0,             0.10111,              0.1413,            0.057869,            0.012687,             0.11096,             0.99792,                   0,            0.076906,            0.001906,            0.001906,            0.012687,            0.057869
                  13,             0.10962,             0.39534,                   0,                0.09,             0.12578,            0.050664,            0.010943,             0.10981,              0.9234,                   0,            0.075005,            0.002005,            0.002005,            0.010943,            0.050664
                  14,             0.10963,             0.41487,                   0,            0.074444,             0.10404,            0.041217,           0.0081777,             0.11021,             0.86102,                   0,            0.073096,           0.0020961,           0.0020961,           0.0081777,            0.041217
                  15,             0.10779,             0.53222,                   0,            0.091111,             0.12733,            0.051924,             0.01013,             0.10922,             0.91388,                   0,            0.071179,           0.0021793,           0.0021793,             0.01013,            0.051924
                  16,             0.10477,             0.41791,                   0,             0.12222,             0.17081,            0.071716,            0.015221,              0.1073,             0.93201,                   0,            0.069255,           0.0022546,           0.0022546,            0.015221,            0.071716
                  17,             0.10201,             0.37008,                   0,             0.16444,             0.22981,             0.10284,            0.025671,              0.1054,             0.78931,                   0,            0.067322,           0.0023219,           0.0023219,            0.025671,             0.10284
                  18,             0.10304,             0.45541,                   0,             0.18667,             0.26087,              0.1218,            0.032164,             0.10438,             0.77679,                   0,            0.065381,           0.0023813,           0.0023813,            0.032164,              0.1218
                  19,             0.10107,             0.40039,                   0,                 0.2,              0.2795,              0.1283,            0.032956,             0.10315,             0.81042,                   0,            0.063433,           0.0024328,           0.0024328,            0.032956,              0.1283
                  20,            0.096965,             0.36927,                   0,             0.20222,             0.28261,             0.13072,             0.03275,             0.10172,             0.84955,                   0,            0.061476,           0.0024764,           0.0024764,             0.03275,             0.13072
                  21,            0.095933,             0.39486,                   0,             0.22333,             0.31211,             0.14906,            0.039211,             0.10004,             0.86768,                   0,            0.059512,           0.0025121,           0.0025121,            0.039211,             0.14906
                  22,            0.097742,             0.50944,                   0,             0.23889,             0.33385,             0.16566,            0.041251,            0.098979,             0.91833,                   0,             0.05754,           0.0025398,           0.0025398,            0.041251,             0.16566
                  23,            0.093431,             0.42557,                   0,             0.26444,             0.36957,             0.20903,            0.054619,            0.097905,             0.88696,                   0,             0.05556,           0.0025596,           0.0025596,            0.054619,             0.20903
                  24,            0.090383,             0.37678,                   0,                0.28,              0.3913,             0.27199,            0.070397,            0.096648,             0.79553,                   0,            0.053572,           0.0025715,           0.0025715,            0.070397,             0.27199
                  25,             0.09041,             0.43476,                   0,             0.26889,             0.37578,             0.25875,            0.071405,            0.094899,             0.82227,                   0,            0.051576,           0.0025755,           0.0025755,            0.071405,             0.25875
                  26,             0.09254,             0.46622,                   0,             0.28222,             0.39441,             0.22336,            0.050899,            0.093697,             0.91724,                   0,            0.049572,           0.0025716,           0.0025716,            0.050899,             0.22336
                  27,            0.087236,             0.45619,                   0,             0.28222,             0.39441,             0.22336,            0.050899,            0.093697,             0.91724,                   0,             0.04756,           0.0025597,           0.0025597,            0.050899,             0.22336
                  28,            0.089087,             0.46182,                   0,             0.27667,             0.38665,             0.22627,            0.054797,            0.092328,             0.93091,                   0,             0.04554,           0.0025399,           0.0025399,            0.054797,             0.22627
                  29,            0.086016,             0.35936,                   0,             0.29111,             0.40683,             0.25042,            0.068788,            0.090511,             0.81396,                   0,            0.043512,           0.0025122,           0.0025122,            0.068788,             0.25042
                  30,            0.084439,             0.37988,                   0,             0.29111,             0.40683,             0.25042,            0.068788,            0.090511,             0.81421,                   0,            0.041477,           0.0024766,           0.0024766,            0.068788,             0.25042
                  31,            0.082373,             0.40351,                   0,             0.28778,             0.40217,             0.23884,            0.071864,            0.088598,             0.82056,                   0,            0.039433,           0.0024331,           0.0024331,            0.071864,             0.23884
                  32,            0.084907,             0.44872,                   0,             0.33222,             0.46429,             0.29911,             0.08334,            0.086339,             0.86194,                   0,            0.037382,           0.0023816,           0.0023816,             0.08334,             0.29911
                  33,            0.080479,              0.4433,                   0,             0.33222,             0.46429,             0.29911,             0.08334,            0.086339,             0.86169,                   0,            0.035322,           0.0023222,           0.0023222,             0.08334,             0.29911
                  34,             0.08047,             0.39219,                   0,             0.34111,             0.47671,             0.30519,             0.10394,            0.084109,             0.81372,                   0,            0.033255,           0.0022549,           0.0022549,             0.10394,             0.30519
                  35,            0.080084,             0.42207,                   0,             0.38111,             0.53261,             0.36333,             0.12247,            0.082441,             0.83801,                   0,             0.03118,           0.0021797,           0.0021797,             0.12247,             0.36333
                  36,             0.07856,             0.43112,                   0,             0.38111,             0.53261,             0.36333,             0.12247,            0.082441,             0.83801,                   0,            0.029097,           0.0020966,           0.0020966,             0.12247,             0.36333
                  37,            0.079436,             0.42897,                   0,             0.39222,             0.54814,             0.38956,             0.13754,            0.080721,              0.8457,                   0,            0.027006,           0.0020055,           0.0020055,             0.13754,             0.38956
                  38,            0.075368,             0.37213,                   0,             0.36889,             0.51553,             0.37175,              0.1346,            0.079654,             0.81323,                   0,            0.024907,           0.0019065,           0.0019065,              0.1346,             0.37175
                  39,             0.07456,              0.4013,                   0,             0.36889,             0.51553,             0.37175,              0.1346,            0.079654,             0.81348,                   0,              0.0228,           0.0017996,           0.0017996,              0.1346,             0.37175
                  40,            0.078677,             0.49097,                   0,             0.38222,             0.53416,             0.39296,             0.15074,            0.077805,             0.81726,                   0,            0.020685,           0.0016848,           0.0016848,             0.15074,             0.39296
                  41,            0.075609,             0.43059,                   0,             0.40333,             0.56366,             0.43456,             0.16927,            0.076742,             0.83936,                   0,            0.018562,           0.0015621,           0.0015621,             0.16927,             0.43456
                  42,            0.074494,             0.44802,                   0,             0.40333,             0.56366,             0.43456,             0.16927,            0.076742,             0.83936,                   0,            0.016431,           0.0014314,           0.0014314,             0.16927,             0.43456
                  43,            0.071996,             0.40122,                   0,             0.40778,             0.56988,              0.4622,             0.18228,            0.075243,             0.82324,                   0,            0.014293,           0.0012928,           0.0012928,             0.18228,              0.4622
                  44,            0.071451,             0.38875,                   0,             0.40778,             0.56988,              0.4622,             0.18228,            0.075243,             0.82373,                   0,            0.012146,           0.0011463,           0.0011463,             0.18228,              0.4622
                  45,            0.071663,             0.32333,                   0,             0.44778,             0.62578,             0.49666,             0.20504,            0.073994,               0.797,                   0,           0.0099919,           0.0009919,           0.0009919,             0.20504,             0.49666
                  46,            0.078541,             0.61054,                   0,             0.44778,             0.62578,             0.49666,             0.20504,            0.073994,             0.79736,                   0,           0.0078296,          0.00082956,          0.00082956,             0.20504,             0.49666
                  47,            0.071324,             0.35848,                   0,             0.45667,              0.6382,             0.50785,             0.21765,            0.072999,             0.78052,                   0,           0.0056593,           0.0006593,           0.0006593,             0.21765,             0.50785
                  48,            0.071618,             0.42436,                   0,             0.45667,              0.6382,             0.50785,             0.21765,            0.072999,              0.7804,                   0,           0.0034811,          0.00048112,          0.00048112,             0.21765,             0.50785
                  49,            0.070618,             0.39256,                   0,             0.45889,              0.6413,             0.52119,             0.22811,            0.072107,             0.77393,                   0,            0.001295,          0.00029502,          0.00029502,             0.22811,             0.52119
